URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,81,34,0.408695649,0.025795829,155.0909091,0.348518112,62.17577088,23.33766234,635,1822,3924,1,5.610318332
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,71,38,0.302752291,0.022587269,118.0428571,0.232032854,47.309956,20.28571429,339,1461,2667,6,4.73100616
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,74,38,0.321428569,0.020665901,126.7209302,0.328358209,50.81971538,19.88372093,572,1742,3607,3,5.323765786
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,86,28,0.508771925,0.034544372,115.2891566,0.234067898,46.20928981,20,393,1679,3127,18,4.759976176
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,71,28,0.43434343,0.023717595,143.7432432,0.250965251,57.5976834,23.60810811,455,1813,3375,18,4.94429123
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,57,24,0.407407402,0.024608501,135.0689655,0.252050708,54.12840649,22.48275862,338,1341,2513,21,4.912751678
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,29,12,0.414634136,0.022280472,99.84444444,0.250327654,40.03790884,16.53333333,191,763,1433,7,4.972477064
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,44,13,0.54385964,0.040735874,118.5,0.226018397,47.49040736,20.36111111,172,761,1356,2,4.689881735
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,80,41,0.322314047,0.01748095,156.2682927,0.257283729,62.61023056,26.3902439,574,2231,4237,11,4.810398924
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,63,69,-0.045454545,-0.002818225,117.2403846,0.255049319,46.99817357,19.07692308,543,2129,3945,1,4.844058243
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,47,22,0.362318835,0.020593081,139.1071429,0.319604613,55.77069899,21.44642857,388,1214,2562,10,5.473640857
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,42,29,0.183098589,0.01010101,104.4084507,0.255633256,41.86563358,17.42253521,329,1287,2402,6,4.853923854
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,75,24,0.51515151,0.029344074,158.2698413,0.241081703,63.40436919,26.93650794,419,1738,3249,22,4.79689298
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,82,24,0.547169806,0.03409759,127.1139241,0.266313933,50.95209519,20.88607595,453,1701,3293,11,4.980011758
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.999999964,0.054474708,142.5217391,0.326848249,57.13943495,22.26086957,168,514,1097,0,5.426070039
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,104,39,0.454545451,0.034648188,1169,0.229211087,467.6916844,201.6666667,430,1876,3353,16,4.645522388
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,35,0,0.999999971,0.035787321,105.6964286,0.316973415,42.40536079,17.21428571,310,978,1930,0,5.122699387
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.428571408,0.012244898,108.9069767,0.326530612,43.69340294,16.8372093,240,735,1508,1,5.443537415
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.111111099,0.003021148,148.7142857,0.3081571,59.60897713,23.42857143,102,331,662,2,5.341389728
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,69,-0.326923074,-0.02425107,148.0175439,0.283166904,59.32028431,24.31578947,397,1402,2756,2,5.069900143
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,15,0.166666662,0.008185539,144.7,0.253751705,57.98150068,24.4,186,733,1394,4,4.964529332
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,74,38,0.321428569,0.018045113,123.7934783,0.230576441,49.60962188,21.15217391,460,1995,3677,10,4.779448622
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53,3,0.892857127,0.07256894,91.84444444,0.284470247,36.85156588,15.13333333,196,689,1329,4,5.075471698
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,1,0.79999992,0.[phone],[phone],0.[phone],[phone],[phone],92,401,755,0,4.867830424
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,36,9,0.[phone],0.[phone],[phone],0.[phone],[phone],23.875,292,1175,2138,4,4.755744681
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,28,8,0.55555554,0.031496063,160.44,0.311811024,[phone],24.88,198,635,1330,1,5.[phone]
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20,9,0.379310332,0.0275,83,0.255,33.302,13.62068966,102,400,797,0,5.1025
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.999999833,0.035714286,96.90909091,0.321428571,38.89220779,15.27272727,54,168,350,2,5.410714286
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,37,-0.156249998,-0.011709602,82.78571429,0.196721311,33.19297424,14.48214286,168,854,1492,19,4.544496487
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.692307639,0.047619047,100.4545455,0.248677249,40.28128908,17.18181818,47,189,364,1,4.904761905
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,54,19,0.479452048,0.029610829,122.6349206,0.353637902,49.19542341,18.52380952,418,1182,2586,0,5.602368866
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,18,-0.124999996,-0.00729927,154.6190476,0.27919708,61.95929788,25.52380952,153,548,1034,11,4.98540146
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,24,37,-0.213114751,-0.011981567,124.5,0.233179724,49.89327189,21.42,253,1085,1984,7,4.796313364
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,33,49,-0.195121949,-0.009003939,146.1466667,0.294316263,58.57639317,23.05333333,523,1777,3578,16,5.237478897
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,58,23,0.43209876,0.019618834,143.5571429,0.213004484,57.50805894,25.14285714,380,1784,3205,19,4.685538117
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,48,26,0.297297293,0.014735432,125.2058824,0.227059612,50.17317679,21.52941176,339,1493,2714,18,4.76758205
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,28,7,0.599999983,0.023026316,72.05882353,0.212719298,28.90861713,13.08823529,194,912,1550,1,4.471491228
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,53,8,0.737704906,0.030364372,133.7627119,0.207152497,53.58794574,24.10169492,307,1482,2497,4,4.405533063
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,38,6,0.727272711,0.064908722,159.2352941,0.239350913,63.78985801,28,118,493,904,8,4.559837728
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,50,16,0.515151507,0.020643594,148.6969697,0.28476017,59.59269195,24.22727273,469,1647,3238,8,5.027929569
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35,75,-0.36363636,-0.038131554,85.32835821,0.222116301,34.2201898,14.88059701,233,1049,1898,13,4.563393708
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,69,23,0.499999995,0.039282664,84.28378378,0.169940222,33.7814896,15.32432432,199,1171,1938,5,4.421007686
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,28,46,-0.24324324,-0.014742015,151.4468085,0.214578215,60.66455469,25.5106383,262,1221,2192,4,4.886158886
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,38,26,0.187499997,0.008141113,109.8271605,0.274084125,44.04049785,17.80246914,404,1474,2887,9,5.111940299
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36,83,-0.39495798,-0.042688465,87.69565217,0.230699364,35.17054062,15.17391304,254,1101,2007,15,4.607629428
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,55,35,0.22222222,0.012376238,166.8,0.224628713,66.80985149,28.83636364,363,1616,2844,5,4.729579208
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25,13,0.315789465,0.015625,196.9166667,0.243489583,78.8640625,31.95833333,187,768,1503,1,5.186197917
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40,25,0.230769227,0.012448133,205.5135135,0.270539419,82.31362117,32.18918919,326,1205,2406,1,5.352697095
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,42,52,-0.106382978,-0.005733945,142.4246575,0.27293578,57.07903733,23.35616438,476,1744,3355,6,5.025802752
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38,12,0.51999999,0.007172414,83.16460905,0.23337931,33.35919535,14.29218107,846,3625,6095,7,4.683862069
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41,54,-0.136842104,-0.007178354,127.8795181,0.257868581,51.25495466,21.37349398,467,1811,3423,12,4.927112093
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,71,-0.40594059,-0.026762402,164.3833333,0.350522193,65.89354221,25.28333333,537,1532,3266,0,5.48694517
91,https://insights.blackcoffer.com/human-rights-outlook/,5,3,0.249999969,0.011049724,111.8888889,0.215469613,44.8417434,19.55555556,39,181,330,2,4.640883978
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,46,4,0.839999983,0.040423484,133.4883721,0.235803657,53.4896703,22.48837209,245,1039,1815,2,4.635226179
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,51,34,0.199999998,0.009179266,90.39495798,0.226241901,36.24847995,15.43697479,419,1852,3439,6,4.880669546
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,61,16,0.584415577,0.024363833,121.5795455,0.273957769,48.74140129,20.07954545,506,1847,3396,5,4.883595019
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,38,34,0.055555555,0.003676471,133.875,0.247242647,53.64889706,22.375,269,1088,2056,3,4.963235294
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,44,-0.396825391,-0.013858093,178.031746,0.280487805,71.32489353,28.3968254,506,1804,3491,1,5.260532151
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,42,-0.354838704,-0.022132797,129.8666667,0.246478873,52.04525822,21.62222222,245,994,1862,4,4.945674044
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,48,-0.054945054,-0.004045307,96.61643836,0.241100324,38.74301547,16.76712329,298,1236,2313,37,4.775080906
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31,28,0.050847457,0.002697842,188.0285714,0.254496403,75.31322713,31.6,283,1112,2106,12,4.955035971
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,26,44,-0.257142853,-0.013462977,142.9285714,0.269259536,57.27913239,22.875,360,1337,2539,4,5.070306657
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.333333296,0.015075377,106.4,0.201005025,42.64040201,19.3,40,199,340,2,4.427135678
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,47,-0.220779218,-0.014912281,112.4385965,0.235964912,45.06982456,19.43859649,269,1140,2064,13,4.7
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,25,-0.315789465,-0.018461538,119.46875,0.258461538,47.89088462,19.875,168,650,1212,4,4.952307692
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31,57,-0.295454542,-0.022807018,138.0196078,0.281578947,55.32047472,22.09803922,321,1140,2250,2,5.230701754
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,33,35,-0.029411764,-0.001784121,159.3076923,0.220338983,63.81121252,27.87179487,247,1121,1978,6,4.60749331
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.39999996,0.009876543,200.0769231,0.338271605,80.16607787,30.38461538,137,405,816,0,5.479012346
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,27,3,0.799999973,0.037795276,117.7666667,0.195275591,47.1847769,20.73333333,124,635,1089,4,4.631496063
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,58,-0.208333331,-0.018484288,200.8787879,0.279112754,80.46316025,31.6969697,302,1082,2113,3,5.19038817
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,34,26,0.133333331,0.010752688,118.875,0.139784946,47.60591398,22.75,104,744,1195,42,4.177419355
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,39,-0.624999987,-0.027803522,132.6938776,0.269694161,53.18542868,21.36734694,291,1079,2057,2,5.101019462
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,22,33,-0.199999996,-0.010556622,122.0566038,0.270633397,48.93089487,19.50943396,282,1042,2110,0,5.266794626
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,52,-0.238095235,-0.019065777,126.7058824,0.285986654,50.7967476,20.05882353,300,1049,2076,2,5.233555767
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,28,36,-0.124999998,-0.006139678,144.0377358,0.257099002,57.71793394,23.94339623,335,1303,2400,10,4.925556408
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,52,48,0.04,0.002469136,129.2253521,0.229012346,51.78174578,22.11267606,371,1620,2914,4,4.738271605
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,29,46,-0.226666664,-0.008956797,145.3421053,0.265542677,58.24305918,24.07894737,504,1898,3461,10,4.895152792
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,29,25,0.074074073,0.004474273,358.7692308,0.134228188,143.5613836,68,120,894,1409,44,4.242729306
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,50,80,-0.230769229,-0.015274949,164.2876712,0.268329939,65.82240047,26.50684932,527,1964,3803,13,5.158350305
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,47,55,-0.078431372,-0.006196747,87.6875,0.191324555,35.15152982,16,247,1291,2249,7,4.504260263
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726,-0.017045454,122.8888889,0.286931818,49.27032828,19.11111111,101,352,678,1,5.357954545
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51,92,-0.286713285,-0.01882461,146.3846154,0.27594123,58.66422265,23.62637363,601,2178,4143,4,5.170798898
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,56,65,-0.074380165,-0.005504587,132.9848485,0.179204893,53.26562135,24.37878788,293,1635,2763,36,4.423853211
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,47,69,-0.189655171,-0.012229016,115.494382,0.246247916,46.29625198,19.3258427,443,1799,3257,14,4.807115064
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,58,86,-0.194444443,-0.015192621,142.7368421,0.257731959,57.19782963,23.84210526,475,1843,3456,19,4.944112859
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,55,74,-0.147286821,-0.009615385,196.8064516,0.295546559,78.84079927,31.40322581,584,1976,3794,8,5.221153846
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,18,0.538461532,0.022376132,179.9047619,0.272775706,72.07101504,29.14285714,512,1877,3634,3,5.093766649
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,19,25,-0.136363633,-0.006912442,155.3939394,0.254608295,62.25941908,25.66666667,221,868,1623,3,4.970046083
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,50,95,-0.310344825,-0.027556644,160.7903226,0.270667483,64.42439603,25.87096774,442,1633,3186,6,5.160440906
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,33,46,-0.16455696,-0.012807882,129.3555556,0.268965517,51.84980843,22.02222222,273,1015,1897,5,4.802955665
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,29,-0.567567552,-0.030215827,134.4375,0.277697842,53.88607914,21.3125,193,695,1348,2,5.254676259
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,27,63,-0.399999996,-0.021089631,200.4230769,0.250146456,80.26928935,32.26923077,427,1707,3367,2,5.152899824
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,101,33,0.507462683,0.037904125,153.8450704,0.278149387,61.64928792,24.5915493,499,1794,3474,0,5.154960981
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,35,22,0.228070171,0.009148487,163.5576923,0.258268825,65.52638445,26.13461538,367,1421,2688,8,5.065446868
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,58,34,0.260869562,0.023255814,162.3809524,0.356589147,65.09501661,23.80952381,368,1032,2254,1,5.680232558
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11,15,-0.153846148,-0.010695187,248.7,0.334224599,99.61368984,37.2,125,374,843,4,5.681818182
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,12,7,0.263157881,0.013513513,134.6,0.2,53.92,23.86666667,74,370,641,7,4.52972973
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,16,-0.882352889,-0.036674817,146,0.237163814,58.49486553,25.3125,97,409,726,5,4.760391198
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.230769213,-0.012195122,153.3333333,0.211382114,61.41788618,26.33333333,52,246,433,5,4.678861789
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,12,-0.333333315,-0.023076923,96.375,0.284615385,38.66384615,16.1875,74,260,529,7,4.992307692
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,52,23,0.386666662,0.046623794,114.4571429,0.323151125,45.91211759,17.62857143,201,622,1303,2,5.504823151
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,55,-0.374999995,-0.027985075,148.5714286,0.253731343,59.53006397,24.88095238,272,1072,1947,0,4.885261194
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,14,49,-0.555555547,-0.034895314,169.9411765,0.22333001,68.06580259,29.05882353,224,1003,1806,4,4.809571286
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50,71,-0.173553718,-0.011235955,146.3026316,0.284109149,58.63469629,24.02631579,531,1869,3582,0,5.012841091
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,26,-0.677419333,-0.03343949,118,0.253184713,47.30127389,19.59375,159,628,1208,1,5.065286624
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,,,,,,,,,,,,,
145,https://insights.blackcoffer.com/blockchain-in-fintech/,21,16,0.135135131,0.005213764,158.2432432,0.252346194,63.39823577,25.75675676,242,959,1818,2,5.150156413
146,https://insights.blackcoffer.com/blockchain-for-payments/,29,28,0.017543859,0.001072961,111.7307692,0.282188841,44.80518323,17.61538462,263,932,1811,11,5.306866953
147,https://insights.blackcoffer.com/the-future-of-investing/,47,14,0.540983598,0.020560748,159.3166667,0.282242991,63.83956386,25.93333333,453,1605,3047,18,5.023676012
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,32,48,-0.199999998,-0.01347936,103.4852941,0.307497894,41.5171168,17.07352941,365,1187,2300,3,5.00758214
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39,4,0.813953469,0.047489824,161.0333333,0.351424695,64.55390321,24.06666667,259,737,1566,0,5.616010855
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,47,41,0.068181817,0.005687204,95.54545455,0.264454976,38.32396381,15.96969697,279,1055,2065,8,5.040758294
